Timestamp,Product,Price
2025-05-21 18:18,Electrolit - Walmart,21.0
2025-05-21 18:18,Suerox - Chedraui,15.25
2025-05-21 18:18,Hydrolit - Soriana,19.0
2025-05-21 18:18,Suerox - OXXO,15.25
2025-05-21 18:18,Electrolit - 7-Eleven (Uber),21.0
2025-05-21 18:18,Suerox - 7-Eleven (Uber),16.0
2025-05-21 18:18,FlashLyte - OXXO,17.5
2025-05-21 18:18,GatorLyte - Walmart,20.0
2025-05-21 18:18,FlashLyte - 7-Eleven,18.0
2025-05-21 18:18,GatorLyte - Chedraui,19.5
2025-05-21 18:22,Suerox - OXXO,15.25
2025-05-21 18:22,Electrolit - OXXO,21.0
2025-05-21 18:41,Suerox - OXXO,15.25
2025-05-21 18:41,Electrolit - OXXO,21.0
2025-05-22 13:49:23,Suerox - OXXO,21.0
2025-05-22 13:49:23,Electrolit - 7-Eleven,22.5
2025-05-23 13:45:21,Suerox - OXXO,21.0
2025-05-23 13:45:21,Electrolit - 7-Eleven,22.5
2025-05-24 13:39:25,Suerox - OXXO,21.0
2025-05-24 13:39:25,Electrolit - 7-Eleven,22.5
2025-05-25 13:38:45,Suerox - OXXO,21.0
2025-05-25 13:38:45,Electrolit - 7-Eleven,22.5
2025-05-26 13:46:34,Suerox - OXXO,21.0
2025-05-26 13:46:34,Electrolit - 7-Eleven,22.5
2025-05-26 14:46:17,Suerox - OXXO,21.0
2025-05-26 14:46:17,Electrolit - 7-Eleven,22.5
2025-05-27 13:50:28,Suerox - OXXO,21.0
2025-05-27 13:50:28,Electrolit - 7-Eleven,22.5
2025-05-28 13:49:53,Suerox - OXXO,21.0
2025-05-28 13:49:53,Electrolit - 7-Eleven,22.5
2025-05-29 13:46:02,Suerox - OXXO,21.0
2025-05-29 13:46:02,Electrolit - 7-Eleven,22.5
2025-05-30 13:46:15,Suerox - OXXO,21.0
2025-05-30 13:46:15,Electrolit - 7-Eleven,22.5
2025-05-31 13:42:52,Suerox - OXXO,21.0
2025-05-31 13:42:52,Electrolit - 7-Eleven,22.5
2025-06-01 13:40:59,Suerox - OXXO,21.0
2025-06-01 13:40:59,Electrolit - 7-Eleven,22.5
2025-06-02 13:49:50,Suerox - OXXO,21.0
2025-06-02 13:49:50,Electrolit - 7-Eleven,22.5
2025-06-02 14:50:11,Suerox - OXXO,21.0
2025-06-02 14:50:11,Electrolit - 7-Eleven,22.5
2025-06-03 13:52:10,Suerox - OXXO,21.0
2025-06-03 13:52:10,Electrolit - 7-Eleven,22.5
2025-06-04 13:52:13,Suerox - OXXO,21.0
2025-06-04 13:52:13,Electrolit - 7-Eleven,22.5
2025-06-05 13:51:32,Suerox - OXXO,21.0
2025-06-05 13:51:32,Electrolit - 7-Eleven,22.5
2025-06-06 13:49:13,Suerox - OXXO,21.0
2025-06-06 13:49:13,Electrolit - 7-Eleven,22.5
2025-06-07 13:40:55,Suerox - OXXO,21.0
2025-06-07 13:40:55,Electrolit - 7-Eleven,22.5
2025-06-08 13:40:58,Suerox - OXXO,21.0
2025-06-08 13:40:58,Electrolit - 7-Eleven,22.5
2025-06-09 13:51:12,Suerox - OXXO,21.0
2025-06-09 13:51:12,Electrolit - 7-Eleven,22.5
2025-06-09 14:50:23,Suerox - OXXO,21.0
2025-06-09 14:50:23,Electrolit - 7-Eleven,22.5
2025-06-10 13:51:53,Suerox - OXXO,21.0
2025-06-10 13:51:53,Electrolit - 7-Eleven,22.5
2025-06-11 13:51:46,Suerox - OXXO,21.0
2025-06-11 13:51:46,Electrolit - 7-Eleven,22.5
2025-06-12 13:51:10,Suerox - OXXO,21.0
2025-06-12 13:51:10,Electrolit - 7-Eleven,22.5
2025-06-13 13:49:00,Suerox - OXXO,21.0
2025-06-13 13:49:00,Electrolit - 7-Eleven,22.5
2025-06-14 13:41:25,Suerox - OXXO,21.0
2025-06-14 13:41:25,Electrolit - 7-Eleven,22.5
2025-06-15 13:41:17,Suerox - OXXO,21.0
2025-06-15 13:41:17,Electrolit - 7-Eleven,22.5
2025-06-16 13:53:20,Suerox - OXXO,21.0
2025-06-16 13:53:20,Electrolit - 7-Eleven,22.5
2025-06-16 14:48:01,Suerox - OXXO,21.0
2025-06-16 14:48:01,Electrolit - 7-Eleven,22.5
2025-06-17 13:51:38,Suerox - OXXO,21.0
2025-06-17 13:51:38,Electrolit - 7-Eleven,22.5
2025-06-18 13:52:43,Suerox - OXXO,21.0
2025-06-18 13:52:43,Electrolit - 7-Eleven,22.5
2025-06-19 13:49:26,Suerox - OXXO,21.0
2025-06-19 13:49:26,Electrolit - 7-Eleven,22.5
2025-06-20 13:48:38,Suerox - OXXO,21.0
2025-06-20 13:48:38,Electrolit - 7-Eleven,22.5
2025-06-21 13:41:42,Suerox - OXXO,21.0
2025-06-21 13:41:42,Electrolit - 7-Eleven,22.5
2025-06-22 13:25:28,Suerox - OXXO,21.0
2025-06-22 13:25:28,Electrolit - 7-Eleven,22.5
2025-06-23 13:33:21,Suerox - OXXO,21.0
2025-06-23 13:33:21,Electrolit - 7-Eleven,22.5
2025-06-23 14:52:20,Suerox - OXXO,21.0
2025-06-23 14:52:20,Electrolit - 7-Eleven,22.5
2025-06-24 13:32:22,Suerox - OXXO,21.0
2025-06-24 13:32:22,Electrolit - 7-Eleven,22.5
2025-06-25 13:33:02,Suerox - OXXO,21.0
2025-06-25 13:33:02,Electrolit - 7-Eleven,22.5
2025-06-26 13:31:24,Suerox - OXXO,21.0
2025-06-26 13:31:24,Electrolit - 7-Eleven,22.5
2025-06-27 13:29:11,Suerox - OXXO,21.0
2025-06-27 13:29:11,Electrolit - 7-Eleven,22.5
2025-06-28 13:25:34,Suerox - OXXO,21.0
2025-06-28 13:25:34,Electrolit - 7-Eleven,22.5
2025-06-29 13:26:12,Suerox - OXXO,21.0
2025-06-29 13:26:12,Electrolit - 7-Eleven,22.5
2025-06-30 13:31:37,Suerox - OXXO,21.0
2025-06-30 13:31:37,Electrolit - 7-Eleven,22.5
2025-06-30 14:36:58,Suerox - OXXO,21.0
2025-06-30 14:36:58,Electrolit - 7-Eleven,22.5
2025-07-01 13:31:55,Suerox - OXXO,21.0
2025-07-01 13:31:55,Electrolit - 7-Eleven,22.5
2025-07-02 13:31:07,Suerox - OXXO,21.0
2025-07-02 13:31:07,Electrolit - 7-Eleven,22.5
2025-07-03 13:29:50,Suerox - OXXO,21.0
2025-07-03 13:29:50,Electrolit - 7-Eleven,22.5
2025-07-04 13:29:39,Suerox - OXXO,21.0
2025-07-04 13:29:39,Electrolit - 7-Eleven,22.5
2025-07-05 13:25:53,Suerox - OXXO,21.0
2025-07-05 13:25:53,Electrolit - 7-Eleven,22.5
2025-07-06 13:26:26,Suerox - OXXO,21.0
2025-07-06 13:26:26,Electrolit - 7-Eleven,22.5
2025-07-07 13:31:52,Suerox - OXXO,21.0
2025-07-07 13:31:52,Electrolit - 7-Eleven,22.5
